time,price,label
2018-10-01 13:36:45.994,1.16107,1
2018-10-01 13:37:25.160,1.16109,1
2018-10-01 13:37:56.364,1.16107,1
2018-10-01 13:38:31.010,1.16114,1
2018-10-01 13:39:01.267,1.16107,1
2018-10-01 13:39:32.259,1.16124,1
2018-10-01 13:40:03.419,1.1611799999999999,1
2018-10-01 13:40:51.681,1.1611200000000002,1
2018-10-01 13:41:34.681,1.16101,1
2018-10-01 13:42:04.749,1.1612799999999999,1
2018-10-01 13:42:34.861,1.16129,1
2018-10-01 13:43:07.887,1.16123,1
2018-10-01 13:43:38.546,1.16145,1
2018-10-01 13:44:10.065,1.1613799999999999,1
2018-10-01 13:44:42.430,1.1611,1
2018-10-01 13:45:14.313,1.1609399999999999,1
2018-10-01 13:45:45.610,1.16098,1
2018-10-01 13:46:18.153,1.16104,1
2018-10-01 13:46:50.393,1.1610200000000002,1
2018-10-01 13:47:20.435,1.16097,1
2018-10-01 13:47:50.649,1.16096,1
2018-10-01 13:48:22.194,1.1609200000000002,1
2018-10-01 13:48:55.337,1.16089,1
2018-10-01 13:49:26.302,1.16075,1
2018-10-01 13:49:57.262,1.1608,1
2018-10-01 13:50:28.608,1.1608100000000001,1
2018-10-01 13:51:00.149,1.1608,1
2018-10-01 13:51:31.470,1.16075,1
2018-10-01 13:52:02.291,1.16064,1
2018-10-01 13:52:34.205,1.16067,1
2018-10-01 13:53:04.882,1.16069,1
2018-10-01 13:53:35.127,1.1607299999999998,1
2018-10-01 13:54:05.251,1.16067,1
2018-10-01 13:54:36.629,1.16054,1
2018-10-01 13:55:08.382,1.16055,1
2018-10-01 13:55:39.593,1.16055,1
2018-10-01 13:56:10.001,1.16064,1
2018-10-01 13:56:43.033,1.1607299999999998,1
2018-10-01 13:57:14.955,1.16078,1
2018-10-01 13:57:46.015,1.16072,1
2018-10-01 13:58:17.531,1.1607299999999998,1
2018-10-01 13:58:48.260,1.16083,1
2018-10-01 13:59:20.802,1.1608100000000001,1
2018-10-01 13:59:52.367,1.1608100000000001,1
2018-10-01 14:00:23.319,1.161,1
2018-10-01 14:01:02.772,1.1611,1
2018-10-01 14:01:37.090,1.16104,1
2018-10-01 14:02:11.112,1.16105,1
2018-10-01 14:02:44.537,1.16099,1
2018-10-01 14:03:15.774,1.16098,1
2018-10-01 14:03:45.782,1.1608,1
2018-10-01 14:04:15.991,1.16083,1
2018-10-01 14:04:48.300,1.16085,1
2018-10-01 14:05:20.301,1.16083,1
2018-10-01 14:05:53.446,1.16088,1
2018-10-01 14:06:33.418,1.16082,1
2018-10-01 14:07:04.985,1.16095,1
2018-10-01 14:07:35.493,1.16088,1
2018-10-01 14:08:07.704,1.16096,1
2018-10-01 14:08:40.185,1.16101,1
2018-10-01 14:09:10.227,1.1609399999999999,1
2018-10-01 14:09:42.296,1.16091,1
2018-10-01 14:10:12.942,1.16105,1
2018-10-01 14:10:46.138,1.1609200000000002,1
2018-10-01 14:11:18.541,1.16109,1
2018-10-01 14:11:49.475,1.1612799999999999,1
2018-10-01 14:12:26.633,1.1613200000000001,1
2018-10-01 14:12:57.091,1.1612799999999999,1
2018-10-01 14:13:27.139,1.16137,1
2018-10-01 14:13:57.406,1.16133,1
2018-10-01 14:14:28.095,1.16134,1
2018-10-01 14:14:58.315,1.16139,1
2018-10-01 14:15:28.391,1.16135,1
2018-10-01 14:15:59.088,1.16134,1
2018-10-01 14:16:37.485,1.16136,1
2018-10-01 14:17:08.050,1.16135,1
2018-10-01 14:17:38.655,1.1614200000000001,1
2018-10-01 14:18:09.437,1.16129,1
2018-10-01 14:18:41.639,1.16126,1
2018-10-01 14:19:12.290,1.16124,1
2018-10-01 14:19:44.183,1.16108,1
2018-10-01 14:20:14.704,1.16121,1
2018-10-01 14:20:46.724,1.16119,1
2018-10-01 14:21:17.658,1.16115,1
2018-10-01 14:21:49.488,1.16113,1
2018-10-01 14:22:23.941,1.16106,1
2018-10-01 14:22:56.078,1.16093,1
2018-10-01 14:23:30.234,1.1609,1
2018-10-01 14:24:02.534,1.16079,1
2018-10-01 14:24:33.061,1.16079,1
2018-10-01 14:25:04.360,1.16077,1
2018-10-01 14:25:34.633,1.1608,1
2018-10-01 14:26:05.717,1.1607,1
2018-10-01 14:26:37.692,1.16062,1
2018-10-01 14:27:08.573,1.16069,1
2018-10-01 14:27:39.572,1.16068,1
2018-10-01 14:28:15.994,1.16072,1
2018-10-01 14:28:48.099,1.1607299999999998,1
2018-10-01 14:29:18.703,1.16069,1
2018-10-01 14:29:51.271,1.1607,1
2018-10-01 14:30:30.157,1.16067,1
2018-10-01 14:31:00.842,1.16068,1
2018-10-01 14:31:32.823,1.1606100000000001,1
2018-10-01 14:32:10.622,1.16059,1
2018-10-01 14:32:41.553,1.16062,1
2018-10-01 14:33:23.483,1.1605299999999998,1
2018-10-01 14:33:55.542,1.1606,1
2018-10-01 14:34:25.794,1.1606100000000001,1
2018-10-01 14:35:02.009,1.16062,1
2018-10-01 14:35:33.790,1.16055,1
2018-10-01 14:36:03.969,1.16052,1
2018-10-01 14:36:35.427,1.16046,1
2018-10-01 14:37:12.609,1.16045,1
2018-10-01 14:37:45.351,1.16042,1
2018-10-01 14:38:15.802,1.1605,1
2018-10-01 14:38:46.870,1.1604299999999999,1
2018-10-01 14:39:18.349,1.1604299999999999,1
2018-10-01 14:39:49.094,1.16039,1
2018-10-01 14:40:19.985,1.1603299999999999,1
2018-10-01 14:40:50.030,1.16024,1
2018-10-01 14:41:20.567,1.16008,1
2018-10-01 14:41:51.884,1.16016,1
2018-10-01 14:42:24.530,1.1602700000000001,1
2018-10-01 14:42:58.149,1.16028,1
2018-10-01 14:43:28.983,1.1602299999999999,1
2018-10-01 14:44:00.344,1.16018,1
2018-10-01 14:44:33.825,1.16024,1
2018-10-01 14:45:04.110,1.16011,1
2018-10-01 14:45:38.747,1.16001,1
2018-10-01 14:46:11.379,1.16,1
2018-10-01 14:46:42.037,1.1596600000000001,0
2018-10-01 14:47:13.565,1.1596600000000001,0
2018-10-01 14:47:43.614,1.1595,0
2018-10-01 14:48:15.119,1.15959,0
2018-10-01 14:48:45.438,1.15933,0
2018-10-01 14:49:16.582,1.15925,0
2018-10-01 14:49:46.699,1.15954,0
2018-10-01 14:50:17.187,1.1596600000000001,0
2018-10-01 14:50:47.489,1.15949,0
2018-10-01 14:51:17.952,1.15937,0
2018-10-01 14:51:48.730,1.15923,0
2018-10-01 14:52:19.433,1.1592799999999999,0
2018-10-01 14:53:02.896,1.15941,0
2018-10-01 14:53:33.154,1.1594,0
2018-10-01 14:54:06.461,1.15939,0
2018-10-01 14:54:37.214,1.1594200000000001,0
2018-10-01 14:55:07.434,1.15901,0
2018-10-01 14:55:38.037,1.15898,0
2018-10-01 14:56:08.903,1.15926,0
2018-10-01 14:56:39.259,1.15929,0
2018-10-01 14:57:12.859,1.15951,0
2018-10-01 14:57:43.041,1.15963,0
2018-10-01 14:58:13.121,1.15963,0
2018-10-01 14:58:44.571,1.15963,0
2018-10-01 14:59:15.496,1.15978,0
2018-10-01 14:59:46.248,1.15978,0
2018-10-01 15:00:17.588,1.16004,0
2018-10-01 15:00:47.966,1.1601,0
2018-10-01 15:01:18.022,1.16015,0
2018-10-01 15:01:48.176,1.1601700000000001,0
2018-10-01 15:02:18.241,1.1603,0
2018-10-01 15:02:48.979,1.16024,0
2018-10-01 15:03:20.727,1.16029,0
2018-10-01 15:03:51.389,1.16026,0
2018-10-01 15:04:21.442,1.16011,0
2018-10-01 15:04:51.988,1.16018,0
2018-10-01 15:05:29.315,1.16009,0
2018-10-01 15:06:00.330,1.16021,0
2018-10-01 15:06:30.365,1.16031,0
2018-10-01 15:07:01.332,1.1604700000000001,0
2018-10-01 15:07:31.549,1.16062,1
2018-10-01 15:08:05.840,1.16048,1
2018-10-01 15:08:36.526,1.1605,1
2018-10-01 15:09:09.162,1.16054,1
2018-10-01 15:09:39.690,1.16062,1
2018-10-01 15:10:10.639,1.1605299999999998,1
2018-10-01 15:10:49.223,1.16049,1
2018-10-01 15:11:20.089,1.16051,1
2018-10-01 15:11:50.359,1.16052,1
2018-10-01 15:12:21.295,1.1602700000000001,0
2018-10-01 15:12:55.173,1.16035,0
2018-10-01 15:13:25.768,1.16051,1
2018-10-01 15:13:56.236,1.16057,1
2018-10-01 15:14:26.900,1.16065,1
2018-10-01 15:14:59.987,1.16059,1
2018-10-01 15:15:31.564,1.1605,1
2018-10-01 15:16:01.755,1.16055,1
2018-10-01 15:16:31.803,1.16049,1
2018-10-01 15:17:01.869,1.16058,1
2018-10-01 15:17:31.972,1.16051,1
2018-10-01 15:18:04.137,1.16042,0
2018-10-01 15:18:37.979,1.16048,1
2018-10-01 15:19:09.202,1.16058,1
2018-10-01 15:19:39.598,1.1604,0
2018-10-01 15:20:11.922,1.16038,0
2018-10-01 15:20:42.743,1.16044,0
2018-10-01 15:21:13.090,1.1603700000000001,0
2018-10-01 15:21:43.146,1.16024,0
2018-10-01 15:22:13.548,1.1602299999999999,0
2018-10-01 15:22:43.643,1.16002,0
2018-10-01 15:23:23.177,1.1602,0
2018-10-01 15:23:53.292,1.16031,0
2018-10-01 15:24:32.776,1.16025,0
2018-10-01 15:25:06.034,1.16042,0
2018-10-01 15:25:37.457,1.16039,0
2018-10-01 15:26:09.714,1.16032,0
2018-10-01 15:26:41.916,1.16031,0
2018-10-01 15:27:16.381,1.16032,0
2018-10-01 15:27:50.418,1.16019,0
2018-10-01 15:28:20.910,1.1598899999999999,0
2018-10-01 15:28:52.711,1.15983,0
2018-10-01 15:29:24.156,1.1597899999999999,0
2018-10-01 15:29:54.295,1.1597600000000001,0
2018-10-01 15:30:24.322,1.15975,0
2018-10-01 15:30:55.893,1.1596899999999999,0
2018-10-01 15:31:26.312,1.1597,0
2018-10-01 15:31:57.590,1.15961,0
2018-10-01 15:32:28.674,1.15962,0
2018-10-01 15:32:59.092,1.1596600000000001,0
2018-10-01 15:33:29.948,1.15988,0
2018-10-01 15:34:00.072,1.15981,0
2018-10-01 15:34:32.712,1.15978,0
2018-10-01 15:35:04.112,1.1599899999999999,0
2018-10-01 15:35:34.166,1.16036,0
2018-10-01 15:36:04.856,1.1602299999999999,0
2018-10-01 15:36:35.730,1.16012,0
2018-10-01 15:37:11.245,1.16018,0
2018-10-01 15:37:42.401,1.16005,0
2018-10-01 15:38:12.900,1.16005,0
2018-10-01 15:38:45.513,1.16016,0
2018-10-01 15:39:15.784,1.1603299999999999,0
2018-10-01 15:39:47.106,1.16034,0
2018-10-01 15:40:17.604,1.16039,0
2018-10-01 15:40:51.594,1.16042,0
2018-10-01 15:41:21.703,1.16172,1
2018-10-01 15:41:51.738,1.16196,1
2018-10-01 15:42:21.764,1.16195,1
2018-10-01 15:42:52.046,1.16209,1
2018-10-01 15:43:22.249,1.16139,1
2018-10-01 15:43:52.258,1.16143,1
2018-10-01 15:44:22.291,1.16134,1
2018-10-01 15:44:52.296,1.16134,1
2018-10-01 15:45:22.795,1.16149,1
2018-10-01 15:45:53.455,1.16157,1
2018-10-01 15:46:23.778,1.1615,1
2018-10-01 15:46:57.737,1.1612,0
2018-10-01 15:47:29.189,1.16147,1
2018-10-01 15:48:00.794,1.16191,1
2018-10-01 15:48:34.253,1.16188,1
2018-10-01 15:49:04.604,1.1617,1
2018-10-01 15:49:35.433,1.1619,1
2018-10-01 15:50:05.574,1.1623,1
2018-10-01 15:50:36.371,1.16208,1
2018-10-01 15:51:07.426,1.16196,1
2018-10-01 15:51:40.970,1.1618600000000001,1
2018-10-01 15:52:11.853,1.1618,1
2018-10-01 15:52:41.953,1.16156,1
2018-10-01 15:53:13.148,1.1614,1
2018-10-01 15:53:43.531,1.16116,1
2018-10-01 15:54:15.037,1.16125,1
2018-10-01 15:54:45.142,1.16108,1
2018-10-01 15:55:15.455,1.16095,1
2018-10-01 15:55:45.615,1.16101,1
2018-10-01 15:56:16.069,1.16096,1
2018-10-01 15:56:49.043,1.1608399999999999,1
2018-10-01 15:57:30.014,1.16089,1
2018-10-01 15:58:00.053,1.16087,1
2018-10-01 15:58:32.064,1.1608399999999999,1
2018-10-01 15:59:02.520,1.1609200000000002,1
2018-10-01 15:59:34.067,1.1610200000000002,1
2018-10-01 16:00:04.338,1.1611200000000002,1
2018-10-01 16:00:34.355,1.1610200000000002,1
2018-10-01 16:01:04.970,1.16104,1
2018-10-01 16:01:37.055,1.16093,1
2018-10-01 16:02:09.217,1.16091,1
2018-10-01 16:02:41.042,1.16072,1
2018-10-01 16:03:11.336,1.16066,1
2018-10-01 16:03:41.830,1.16056,1
2018-10-01 16:04:12.208,1.1601700000000001,1
2018-10-01 16:04:43.208,1.16031,1
2018-10-01 16:05:13.305,1.16044,1
2018-10-01 16:05:45.910,1.1604700000000001,1
2018-10-01 16:06:20.418,1.16031,1
2018-10-01 16:06:50.663,1.16025,1
2018-10-01 16:07:21.298,1.1603700000000001,1
2018-10-01 16:07:51.492,1.16012,1
2018-10-01 16:08:23.580,1.1600700000000002,1
2018-10-01 16:08:53.624,1.16008,1
2018-10-01 16:09:23.682,1.1599,0
2018-10-01 16:09:56.029,1.15992,0
2018-10-01 16:10:26.390,1.15988,0
2018-10-01 16:10:57.569,1.1598899999999999,0
2018-10-01 16:11:27.652,1.15994,0
2018-10-01 16:11:59.100,1.15991,0
2018-10-01 16:12:31.950,1.1597600000000001,0
2018-10-01 16:13:02.854,1.15973,0
2018-10-01 16:13:38.201,1.1596,0
2018-10-01 16:14:08.222,1.15974,0
2018-10-01 16:14:40.018,1.15972,0
2018-10-01 16:15:10.952,1.1595799999999998,0
2018-10-01 16:15:42.254,1.15955,0
2018-10-01 16:16:13.584,1.15953,0
2018-10-01 16:16:51.170,1.15954,0
2018-10-01 16:17:22.022,1.15954,0
2018-10-01 16:17:54.777,1.15946,0
2018-10-01 16:18:24.816,1.15952,0
2018-10-01 16:18:57.863,1.15962,0
2018-10-01 16:19:27.870,1.1597899999999999,0
2018-10-01 16:19:57.926,1.1598,0
2018-10-01 16:20:29.305,1.15978,0
2018-10-01 16:20:59.534,1.15981,0
2018-10-01 16:21:30.296,1.15985,0
2018-10-01 16:22:00.721,1.15974,0
2018-10-01 16:22:32.162,1.15988,0
2018-10-01 16:23:02.191,1.16006,1
2018-10-01 16:23:34.606,1.16,0
2018-10-01 16:24:05.435,1.16008,1
2018-10-01 16:24:35.856,1.16032,1
2018-10-01 16:25:06.295,1.1602,1
2018-10-01 16:25:36.575,1.16021,1
2018-10-01 16:26:12.821,1.1602,1
2018-10-01 16:26:43.160,1.16035,1
2018-10-01 16:27:13.871,1.16025,1
2018-10-01 16:27:44.484,1.16006,1
2018-10-01 16:28:15.248,1.16,0
2018-10-01 16:28:45.625,1.1598899999999999,0
2018-10-01 16:29:19.582,1.1597899999999999,0
2018-10-01 16:29:53.389,1.1598,0
2018-10-01 16:30:23.715,1.15993,0
2018-10-01 16:30:53.941,1.15996,0
2018-10-01 16:31:28.540,1.1599700000000002,0
2018-10-01 16:31:59.468,1.16012,1
2018-10-01 16:32:29.584,1.16015,1
2018-10-01 16:33:03.077,1.16004,1
2018-10-01 16:33:34.073,1.1602299999999999,1
2018-10-01 16:34:07.375,1.16015,1
2018-10-01 16:34:39.692,1.16011,1
2018-10-01 16:35:10.083,1.16015,1
2018-10-01 16:35:42.521,1.16028,1
2018-10-01 16:36:13.627,1.16019,1
2018-10-01 16:36:44.037,1.16004,1
2018-10-01 16:37:18.119,1.1603,1
2018-10-01 16:37:48.132,1.16039,1
2018-10-01 16:38:18.216,1.16052,1
2018-10-01 16:38:49.389,1.16062,1
2018-10-01 16:39:21.343,1.16058,1
2018-10-01 16:39:51.814,1.16057,1
2018-10-01 16:40:22.119,1.1606100000000001,1
2018-10-01 16:40:57.116,1.16065,1
2018-10-01 16:41:27.901,1.1607100000000001,1
2018-10-01 16:42:03.268,1.16078,1
2018-10-01 16:42:34.081,1.1607399999999999,1
2018-10-01 16:43:06.305,1.16088,1
2018-10-01 16:43:36.362,1.16087,1
2018-10-01 16:44:09.654,1.16091,1
2018-10-01 16:44:40.524,1.1609,1
2018-10-01 16:45:11.961,1.16078,1
2018-10-01 16:45:41.985,1.1609,1
2018-10-01 16:46:12.372,1.1608399999999999,1
2018-10-01 16:46:42.509,1.1606,1
2018-10-01 16:47:13.946,1.1607,1
2018-10-01 16:47:44.256,1.1607,1
2018-10-01 16:48:14.700,1.16049,1
2018-10-01 16:48:45.147,1.16048,1
2018-10-01 16:49:15.435,1.16069,1
2018-10-01 16:49:47.405,1.16041,1
2018-10-01 16:50:23.089,1.16029,1
2018-10-01 16:50:53.412,1.16015,1
2018-10-01 16:51:24.229,1.15998,0
2018-10-01 16:51:56.788,1.15991,0
2018-10-01 16:52:27.660,1.16006,1
2018-10-01 16:53:05.032,1.15993,0
2018-10-01 16:53:35.930,1.16002,0
2018-10-01 16:54:11.430,1.16019,1
2018-10-01 16:54:42.322,1.16024,1
2018-10-01 16:55:26.273,1.16008,1
2018-10-01 16:55:58.181,1.1600700000000002,1
2018-10-01 16:56:28.331,1.16012,1
2018-10-01 16:56:58.778,1.16008,1
2018-10-01 16:57:33.782,1.16016,1
2018-10-01 16:58:04.744,1.16024,1
2018-10-01 16:58:37.844,1.16036,1
2018-10-01 16:59:08.708,1.1604700000000001,1
2018-10-01 16:59:40.028,1.16032,1
2018-10-01 17:00:10.405,1.16052,1
2018-10-01 17:00:41.627,1.1608399999999999,1
2018-10-01 17:01:11.725,1.16066,1
2018-10-01 17:01:41.853,1.16078,1
2018-10-01 17:02:12.218,1.16091,1
2018-10-01 17:02:42.629,1.16105,1
2018-10-01 17:03:16.221,1.16105,1
2018-10-01 17:03:47.244,1.16089,1
2018-10-01 17:04:17.456,1.16083,1
2018-10-01 17:04:49.380,1.16096,1
2018-10-01 17:05:19.531,1.1609399999999999,1
2018-10-01 17:05:51.235,1.16065,1
2018-10-01 17:06:21.249,1.1608399999999999,1
2018-10-01 17:06:53.941,1.16078,1
2018-10-01 17:07:23.942,1.16056,1
2018-10-01 17:07:54.030,1.16058,1
2018-10-01 17:08:24.237,1.1605,1
2018-10-01 17:08:54.957,1.16038,1
2018-10-01 17:09:25.219,1.16035,1
2018-10-01 17:09:56.648,1.16029,1
2018-10-01 17:10:30.216,1.1603,1
2018-10-01 17:11:03.623,1.16034,1
2018-10-01 17:11:39.417,1.16022,1
2018-10-01 17:12:09.525,1.16001,1
2018-10-01 17:12:40.080,1.1598600000000001,1
2018-10-01 17:13:10.379,1.15975,1
2018-10-01 17:13:41.624,1.1598,1
2018-10-01 17:14:11.793,1.15975,1
2018-10-01 17:14:41.966,1.1596799999999998,1
2018-10-01 17:15:12.828,1.1595600000000001,1
2018-10-01 17:15:43.218,1.15961,1
2018-10-01 17:16:14.291,1.1595799999999998,1
2018-10-01 17:16:46.942,1.15977,1
2018-10-01 17:17:17.043,1.15982,1
2018-10-01 17:17:47.214,1.15985,1
2018-10-01 17:18:19.328,1.15988,1
2018-10-01 17:18:51.184,1.15995,1
2018-10-01 17:19:21.277,1.15992,1
2018-10-01 17:19:52.474,1.16002,1
2018-10-01 17:20:22.940,1.16016,1
2018-10-01 17:21:00.594,1.16016,1
2018-10-01 17:21:33.059,1.1601700000000001,1
2018-10-01 17:22:09.779,1.1601700000000001,1
2018-10-01 17:22:41.850,1.1602,1
2018-10-01 17:23:12.783,1.16022,1
2018-10-01 17:23:42.818,1.16015,1
2018-10-01 17:24:13.371,1.1599899999999999,1
2018-10-01 17:24:55.745,1.16,1
2018-10-01 17:25:26.385,1.16003,1
2018-10-01 17:26:00.142,1.16006,1
2018-10-01 17:26:30.719,1.16016,1
2018-10-01 17:27:01.130,1.1601299999999999,1
2018-10-01 17:27:32.507,1.16004,1
2018-10-01 17:28:02.776,1.15992,1
2018-10-01 17:28:35.918,1.1597600000000001,1
2018-10-01 17:29:06.084,1.15972,1
2018-10-01 17:29:36.876,1.1596600000000001,1
2018-10-01 17:30:08.490,1.15953,1
2018-10-01 17:30:38.533,1.159,1
2018-10-01 17:31:11.602,1.1589399999999999,1
2018-10-01 17:31:46.631,1.15889,1
2018-10-01 17:32:17.127,1.15877,1
2018-10-01 17:32:49.024,1.15868,1
2018-10-01 17:33:21.229,1.15875,1
2018-10-01 17:33:51.828,1.15897,1
2018-10-01 17:34:23.621,1.15896,1
2018-10-01 17:34:53.743,1.15895,1
2018-10-01 17:35:23.945,1.15906,1
2018-10-01 17:35:54.818,1.15895,1
2018-10-01 17:36:25.279,1.1587100000000001,1
2018-10-01 17:36:57.432,1.15856,1
2018-10-01 17:37:29.585,1.15834,1
2018-10-01 17:38:00.521,1.15842,1
2018-10-01 17:38:40.432,1.15834,1
2018-10-01 17:39:13.309,1.1584299999999998,1
2018-10-01 17:39:43.831,1.15846,1
2018-10-01 17:40:14.432,1.15828,1
2018-10-01 17:40:44.638,1.15832,1
2018-10-01 17:41:14.679,1.15831,1
2018-10-01 17:41:45.353,1.15802,1
2018-10-01 17:42:15.377,1.15806,1
2018-10-01 17:42:45.857,1.15805,1
2018-10-01 17:43:16.010,1.15775,0
2018-10-01 17:43:46.657,1.15782,0
2018-10-01 17:44:16.665,1.1577600000000001,0
2018-10-01 17:44:46.890,1.15765,0
2018-10-01 17:45:18.534,1.15774,0
2018-10-01 17:45:48.659,1.15798,1
2018-10-01 17:46:22.117,1.15791,0
2018-10-01 17:46:54.576,1.15773,0
2018-10-01 17:47:25.341,1.1576600000000001,0
2018-10-01 17:47:55.947,1.15753,0
2018-10-01 17:48:26.824,1.15767,0
2018-10-01 17:48:57.141,1.15752,0
2018-10-01 17:49:29.911,1.15747,0
2018-10-01 17:50:00.378,1.15745,0
2018-10-01 17:50:30.840,1.15788,0
2018-10-01 17:51:01.430,1.15778,0
2018-10-01 17:51:31.614,1.15773,0
2018-10-01 17:52:02.251,1.15771,0
2018-10-01 17:52:32.458,1.15777,0
2018-10-01 17:53:02.724,1.1577600000000001,0
2018-10-01 17:53:32.745,1.15783,0
2018-10-01 17:54:03.018,1.1578899999999999,0
2018-10-01 17:54:35.879,1.15788,0
2018-10-01 17:55:05.957,1.15792,0
2018-10-01 17:55:36.741,1.1578700000000002,0
2018-10-01 17:56:07.233,1.15794,1
2018-10-01 17:56:37.283,1.15849,1
2018-10-01 17:57:07.436,1.15842,1
2018-10-01 17:57:37.542,1.15842,1
2018-10-01 17:58:08.122,1.1585299999999998,1
2018-10-01 17:58:38.166,1.15859,1
2018-10-01 17:59:08.410,1.15849,1
2018-10-01 17:59:38.536,1.15868,1
2018-10-01 18:00:08.572,1.15839,1
2018-10-01 18:00:39.029,1.15847,1
2018-10-01 18:01:10.611,1.15844,1
2018-10-01 18:01:41.094,1.15838,1
2018-10-01 18:02:12.971,1.1585,1
2018-10-01 18:02:43.876,1.15846,1
2018-10-01 18:03:13.894,1.15859,1
2018-10-01 18:03:44.254,1.15865,1
2018-10-01 18:04:14.303,1.1586,1
2018-10-01 18:04:47.956,1.15873,1
2018-10-01 18:05:18.533,1.15891,1
2018-10-01 18:05:48.693,1.1588200000000002,1
2018-10-01 18:06:18.785,1.15866,1
2018-10-01 18:06:53.593,1.1588200000000002,1
2018-10-01 18:07:24.152,1.1586299999999998,1
2018-10-01 18:07:54.414,1.1586299999999998,1
2018-10-01 18:08:26.217,1.15859,1
2018-10-01 18:08:57.101,1.1586299999999998,1
2018-10-01 18:09:30.817,1.15856,1
2018-10-01 18:10:12.553,1.15856,1
2018-10-01 18:10:56.509,1.1586100000000001,1
2018-10-01 18:11:26.581,1.1586299999999998,1
2018-10-01 18:11:59.820,1.15862,1
2018-10-01 18:12:31.520,1.15859,1
2018-10-01 18:13:02.454,1.15847,1
2018-10-01 18:13:33.478,1.15838,1
2018-10-01 18:14:06.389,1.15838,1
2018-10-01 18:14:40.497,1.15826,1
2018-10-01 18:15:12.611,1.15839,1
2018-10-01 18:15:44.235,1.15819,1
2018-10-01 18:16:14.258,1.15816,1
2018-10-01 18:16:44.814,1.15801,1
2018-10-01 18:17:15.080,1.15825,1
2018-10-01 18:17:46.628,1.15808,1
2018-10-01 18:18:18.468,1.15795,1
2018-10-01 18:18:48.775,1.15792,1
2018-10-01 18:19:19.261,1.1581,1
2018-10-01 18:19:57.320,1.15806,1
2018-10-01 18:20:28.073,1.15808,1
2018-10-01 18:21:02.302,1.1579700000000002,1
2018-10-01 18:21:32.406,1.15792,1
2018-10-01 18:22:04.560,1.15802,1
2018-10-01 18:22:34.700,1.15819,1
2018-10-01 18:23:05.610,1.1581299999999999,1
2018-10-01 18:23:35.613,1.15808,1
2018-10-01 18:24:06.815,1.1579899999999999,1
2018-10-01 18:24:36.910,1.15801,1
2018-10-01 18:25:07.110,1.15791,1
2018-10-01 18:25:38.068,1.15795,1
2018-10-01 18:26:09.438,1.15794,1
2018-10-01 18:26:42.625,1.1578700000000002,1
2018-10-01 18:27:13.351,1.1577600000000001,1
2018-10-01 18:27:44.006,1.15741,1
2018-10-01 18:28:15.336,1.15743,1
2018-10-01 18:28:47.198,1.1573200000000001,1
2018-10-01 18:29:18.092,1.1573200000000001,1
2018-10-01 18:29:51.196,1.15736,1
2018-10-01 18:30:21.261,1.15737,1
2018-10-01 18:30:51.582,1.1569399999999999,0
2018-10-01 18:31:21.959,1.15703,1
2018-10-01 18:31:54.163,1.15703,1
2018-10-01 18:32:30.078,1.15719,1
2018-10-01 18:33:00.836,1.15719,1
2018-10-01 18:33:31.058,1.1572799999999999,1
2018-10-01 18:34:01.351,1.15726,1
2018-10-01 18:34:31.631,1.15709,1
2018-10-01 18:35:01.942,1.1572200000000001,1
2018-10-01 18:35:33.037,1.15733,1
2018-10-01 18:36:05.362,1.1573799999999999,1
2018-10-01 18:36:36.698,1.15727,1
2018-10-01 18:37:08.672,1.1572799999999999,1
2018-10-01 18:37:42.502,1.15725,1
2018-10-01 18:38:12.729,1.1573,1
2018-10-01 18:38:43.659,1.15723,1
2018-10-01 18:39:15.959,1.15737,1
2018-10-01 18:39:54.869,1.15735,1
2018-10-01 18:40:25.002,1.15727,1
2018-10-01 18:40:57.547,1.15735,1
2018-10-01 18:41:30.417,1.15734,1
2018-10-01 18:42:00.436,1.1571200000000001,1
2018-10-01 18:42:30.460,1.15693,0
2018-10-01 18:43:00.566,1.15665,0
2018-10-01 18:43:31.683,1.15664,0
2018-10-01 18:44:02.387,1.15667,0
2018-10-01 18:44:40.957,1.15689,0
2018-10-01 18:45:11.560,1.15687,0
2018-10-01 18:45:42.002,1.15689,0
2018-10-01 18:46:16.890,1.1567399999999999,0
2018-10-01 18:46:48.934,1.15654,0
2018-10-01 18:47:20.162,1.1565299999999998,0
2018-10-01 18:47:54.322,1.15655,0
2018-10-01 18:48:30.160,1.15657,0
2018-10-01 18:49:11.518,1.15644,0
2018-10-01 18:49:41.864,1.15642,0
2018-10-01 18:50:13.907,1.15657,0
2018-10-01 18:50:44.045,1.15678,0
2018-10-01 18:51:14.383,1.15685,0
2018-10-01 18:51:47.242,1.15693,0
2018-10-01 18:52:17.567,1.1569399999999999,0
2018-10-01 18:52:48.033,1.15687,0
2018-10-01 18:53:22.138,1.15686,0
2018-10-01 18:53:52.435,1.1569200000000002,0
2018-10-01 18:54:22.726,1.15672,0
2018-10-01 18:54:54.091,1.1569,0
2018-10-01 18:55:25.093,1.15693,0
2018-10-01 18:55:56.992,1.15685,0
2018-10-01 18:56:30.581,1.15689,0
2018-10-01 18:57:00.769,1.15695,0
2018-10-01 18:57:31.368,1.15695,0
2018-10-01 18:58:01.675,1.15691,0
2018-10-01 18:58:41.953,1.1568399999999999,0
2018-10-01 18:59:12.060,1.15657,0
2018-10-01 18:59:42.829,1.15659,0
2018-10-01 19:00:13.446,1.15669,0
2018-10-01 19:00:43.749,1.1567,0
